iter	Passed	Remaining
493	464	475
494	464	474
495	465	472
496	465	471
497	466	470
498	467	469
499	468	468
500	468	466
501	469	465
502	470	464
503	470	463
504	471	461
505	471	460
506	472	459
507	473	458
508	473	457
509	474	455
510	475	454
511	475	453
512	476	452
513	476	451
514	477	449
515	478	448
516	478	447
517	479	446
518	480	444
519	480	443
520	481	442
521	481	441
522	482	440
523	483	438
524	483	437
525	484	436
526	485	435
527	485	434
528	486	433
529	487	431
530	487	430
531	488	429
532	489	428
533	489	427
534	490	426
535	490	424
536	491	423
537	492	422
538	492	421
539	493	420
540	493	419
541	494	417
542	495	416
543	495	415
544	496	414
545	497	413
546	497	412
547	498	411
548	499	410
549	500	409
550	501	408
551	501	407
552	502	406
553	503	405
554	504	404
555	504	403
556	505	402
557	506	401
558	506	399
559	507	398
560	508	397
561	508	396
562	509	395
563	509	394
564	510	393
565	511	391
566	511	390
567	512	389
568	513	388
569	513	387
570	514	386
571	515	385
572	515	384
573	516	383
574	517	382
575	518	381
576	518	380
577	519	379
578	520	378
579	520	377
580	521	376
581	522	374
582	522	373
583	523	372
584	524	371
585	524	370
586	525	369
587	525	368
588	526	367
589	527	366
590	528	365
591	528	364
592	529	363
593	529	362
594	530	361
595	531	360
596	531	358
597	532	357
598	532	356
599	533	355
600	534	354
601	534	353
602	535	352
603	536	351
604	536	350
605	537	349
606	537	348
607	538	347
608	539	346
609	540	345
610	540	344
611	541	343
612	542	342
613	543	341
614	543	340
615	544	339
616	545	338
617	545	337
618	546	336
619	546	335
620	547	334
621	548	333
622	548	332
623	549	331
624	550	330
625	550	329
626	551	328
627	552	327
628	552	326
629	553	325
630	554	324
631	554	322
632	555	321
633	555	320
634	556	319
635	557	318
636	558	318
637	558	316
638	559	315
639	559	314
640	560	313
641	561	312
642	561	311
643	562	310
644	562	309
645	563	308
646	564	307
647	564	306
648	565	305
649	565	304
650	566	303
651	567	302
652	567	301
653	568	300
654	569	299
655	569	298
656	570	297
657	571	296
658	571	295
659	572	294
660	573	293
661	573	292
662	574	291
663	575	291
664	575	290
665	576	289
666	577	288
667	577	287
668	578	286
669	578	285
670	579	284
671	580	283
672	580	282
673	581	281
674	581	280
675	582	279
676	583	278
677	583	277
678	584	276
679	585	275
680	585	274
681	586	273
682	587	272
683	587	271
684	588	270
685	589	269
686	589	268
687	590	267
688	591	266
689	591	265
690	592	264
691	593	263
692	593	263
693	594	262
694	595	261
695	595	260
696	596	259
697	597	258
698	598	257
699	599	256
700	599	255
701	600	254
702	601	254
703	602	253
704	602	252
705	603	251
706	604	250
707	604	249
708	605	248
709	606	247
710	606	246
711	607	245
712	608	244
713	608	243
714	609	242
715	610	241
716	610	241
717	611	240
718	612	239
719	612	238
720	613	237
721	614	236
722	614	235
723	615	234
724	616	233
725	616	232
726	617	231
727	618	231
728	619	230
729	619	229
730	620	228
731	621	227
732	621	226
733	622	225
734	622	224
735	623	223
736	624	222
737	625	221
738	625	221
739	626	220
740	627	219
741	627	218
742	628	217
743	628	216
744	629	215
745	630	214
746	631	213
747	631	212
748	632	212
749	633	211
750	634	210
751	634	209
752	635	208
753	636	207
754	636	206
755	637	205
756	638	204
757	638	203
758	639	203
759	640	202
760	640	201
761	641	200
762	642	199
763	642	198
764	643	197
765	643	196
766	644	195
767	645	194
768	645	194
769	646	193
770	647	192
771	648	191
772	648	190
773	649	189
774	649	188
775	650	187
776	651	186
777	651	185
778	652	185
779	653	184
780	653	183
781	654	182
782	654	181
783	655	180
784	656	179
785	656	178
786	657	177
787	657	176
788	658	176
789	659	175
790	659	174
791	660	173
792	661	172
793	661	171
794	662	170
795	663	169
796	663	169
797	664	168
798	664	167
799	665	166
800	666	165
801	666	164
802	667	163
803	668	162
804	668	161
805	669	161
806	669	160
807	670	159
808	671	158
809	671	157
810	672	156
811	672	155
812	673	154
813	674	154
814	674	153
815	675	152
816	676	151
817	677	150
818	677	149
819	678	148
820	679	148
821	679	147
822	680	146
823	681	145
824	681	144
825	682	143
826	682	142
827	683	141
828	684	141
829	684	140
830	685	139
831	686	138
832	686	137
833	687	136
834	687	135
835	688	135
836	689	134
837	690	133
838	690	132
839	691	131
840	692	130
841	692	130
842	693	129
843	694	128
844	695	127
845	695	126
846	696	125
847	697	124
848	697	124
849	698	123
850	699	122
851	699	121
852	700	120
853	700	119
854	701	118
855	702	118
856	702	117
857	703	116
858	704	115
859	704	114
860	705	113
861	706	113
862	706	112
863	707	111
864	708	110
865	708	109
866	709	108
867	710	107
868	710	107
869	711	106
870	712	105
871	712	104
872	713	103
873	714	102
874	714	102
875	715	101
876	715	100
877	716	99
878	717	98
879	717	97
880	718	97
881	719	96
882	719	95
883	720	94
884	721	93
885	721	92
886	722	92
887	723	91
888	723	90
889	724	89
890	725	88
891	725	87
892	726	87
893	727	86
894	727	85
895	728	84
896	729	83
897	729	82
898	730	82
899	731	81
900	731	80
901	732	79
902	732	78
903	733	77
904	734	77
905	734	76
906	735	75
907	736	74
908	737	73
909	737	72
910	738	72
911	739	71
912	740	70
913	740	69
914	741	68
915	742	68
916	742	67
917	743	66
918	744	65
919	744	64
920	745	63
921	746	63
922	746	62
923	747	61
924	747	60
925	748	59
926	749	58
927	749	58
928	750	57
929	751	56
930	752	55
931	752	54
932	753	54
933	754	53
934	754	52
935	755	51
936	756	50
937	756	50
938	757	49
939	757	48
940	758	47
941	758	46
942	759	45
943	760	45
944	760	44
945	761	43
946	762	42
947	762	41
948	763	41
949	764	40
950	764	39
951	765	38
952	766	37
953	766	36
954	767	36
955	768	35
956	769	34
957	769	33
958	770	32
959	770	32
960	771	31
961	772	30
962	772	29
963	773	28
964	773	28
965	774	27
966	775	26
967	775	25
968	776	24
969	777	24
970	777	23
971	778	22
972	779	21
973	779	20
974	780	20
975	780	19
976	781	18
977	782	17
978	783	16
979	783	15
980	784	15
981	785	14
982	785	13
983	786	12
984	787	11
985	787	11
986	788	10
987	789	9
988	789	8
989	790	7
990	791	7
991	791	6
992	792	5
993	793	4
994	793	3
995	794	3
996	795	2
997	795	1
998	796	0
999	797	0
